friendlier_id_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields,field_name,field_type_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields,definition_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields,friendlier_id_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields2,definition_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields2,match_status,unmatched_source
b1g_joGbEOvFDroC,T10_OC_GT30_LE50_HHT3_O,esriFieldTypeInteger,T10_OC_GT30_LE50_HHT3_O,b1g_joGbEOvFDroC,Owner occupied AND persons per room is greater than 1 AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is non-family,matched,
b1g_joGbEOvFDroC,T10_OC_GT50_LE80_HHT3_O,esriFieldTypeInteger,T10_OC_GT50_LE80_HHT3_O,b1g_joGbEOvFDroC,Owner occupied AND persons per room is greater than 1 AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is non-family,matched,
b1g_joGbEOvFDroC,T10_OC_GT80_LE100_HHT3_O,esriFieldTypeInteger,T10_OC_GT80_LE100_HHT3_O,b1g_joGbEOvFDroC,Owner occupied AND persons per room is greater than 1 AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is non-family,matched,
b1g_joGbEOvFDroC,T10_OC_HHT3_O,esriFieldTypeInteger,T10_OC_HHT3_O,b1g_joGbEOvFDroC,Owner occupied AND persons per room is greater than 1 AND household type is non-family,matched,
b1g_joGbEOvFDroC,T8_LE30,esriFieldTypeDouble,T8_LE30,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI,matched,
b1g_joGbEOvFDroC,T1_LE30_HP,esriFieldTypeDouble,T1_LE30_HP,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND has 1 or more of the 4 housing unit problems,matched,
b1g_joGbEOvFDroC,T2_LE30_HP2,esriFieldTypeDouble,T2_LE30_HP2,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND has 1 or more of the 4 severe housing unit problems,matched,
b1g_joGbEOvFDroC,T3_LE30_SUBST,esriFieldTypeInteger,T3_LE30_SUBST,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND lacking complete plumbing or kitchen facilities,matched,
b1g_joGbEOvFDroC,T10_LE30_OC,esriFieldTypeInteger,T10_LE30_OC,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND persons per room is greater than 1,matched,
b1g_joGbEOvFDroC,T8_LE30_CB,esriFieldTypeDouble,T8_LE30_CB,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_LE30_CB50,esriFieldTypeDouble,T8_LE30_CB50,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_LE50,esriFieldTypeDouble,T8_LE50,b1g_joGbEOvFDroC,Household income is less than or equal to 50% of HAMFI,matched,
b1g_joGbEOvFDroC,T1_LE50_HP,esriFieldTypeDouble,T1_LE50_HP,b1g_joGbEOvFDroC,Household income is less than or equal to 50% of HAMFI AND has 1 or more of the 4 housing unit problems,matched,
b1g_joGbEOvFDroC,T2_LE50_HP2,esriFieldTypeDouble,T2_LE50_HP2,b1g_joGbEOvFDroC,Household income is less than or equal to 50% of HAMFI AND has 1 or more of the 4 severe housing unit problems,matched,
b1g_joGbEOvFDroC,T3_LE50_SUBST,esriFieldTypeInteger,T3_LE50_SUBST,b1g_joGbEOvFDroC,Household income is less than or equal to 50% of HAMFI AND lacking complete plumbing or kitchen facilities,matched,
b1g_joGbEOvFDroC,T10_LE50_OC,esriFieldTypeInteger,T10_LE50_OC,b1g_joGbEOvFDroC,Household income is less than or equal to 50% of HAMFI AND persons per room is greater than 1,matched,
b1g_joGbEOvFDroC,T8_LE50_CB,esriFieldTypeDouble,T8_LE50_CB,b1g_joGbEOvFDroC,Household income is less than or equal to 50% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_LE50_CB50,esriFieldTypeDouble,T8_LE50_CB50,b1g_joGbEOvFDroC,Household income is less than or equal to 50% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_LE80,esriFieldTypeDouble,T8_LE80,b1g_joGbEOvFDroC,Household income is less than or equal to 80% of HAMFI,matched,
b1g_joGbEOvFDroC,T1_LE80_HP,esriFieldTypeDouble,T1_LE80_HP,b1g_joGbEOvFDroC,Household income is less than or equal to 80% of HAMFI AND has 1 or more of the 4 housing unit problems,matched,
b1g_joGbEOvFDroC,T2_LE80_HP2,esriFieldTypeDouble,T2_LE80_HP2,b1g_joGbEOvFDroC,Household income is less than or equal to 80% of HAMFI AND has 1 or more of the 4 severe housing unit problems,matched,
b1g_joGbEOvFDroC,T3_LE80_SUBST,esriFieldTypeInteger,T3_LE80_SUBST,b1g_joGbEOvFDroC,Household income is less than or equal to 80% of HAMFI AND lacking complete plumbing or kitchen facilities,matched,
b1g_joGbEOvFDroC,T10_LE80_OC,esriFieldTypeInteger,T10_LE80_OC,b1g_joGbEOvFDroC,Household income is less than or equal to 80% of HAMFI AND persons per room is greater than 1,matched,
b1g_joGbEOvFDroC,T8_LE80_CB,esriFieldTypeDouble,T8_LE80_CB,b1g_joGbEOvFDroC,Household income is less than or equal to 80% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_LE80_CB50,esriFieldTypeDouble,T8_LE80_CB50,b1g_joGbEOvFDroC,Household income is less than or equal to 80% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T1_LE30_HP_PCT,esriFieldTypeDouble,T1_LE30_HP_PCT,b1g_joGbEOvFDroC,Percent of extremely low income households (household income less than or equal to 30% HAMFI) with any of the 4 housing problems,matched,
b1g_joGbEOvFDroC,T2_LE30_HP2_PCT,esriFieldTypeDouble,T2_LE30_HP2_PCT,b1g_joGbEOvFDroC,Percent of extremely low income households (household income less than or equal to 30% HAMFI) with any of the 4 severe housing problems,matched,
b1g_joGbEOvFDroC,T3_LE30_SUBST_PCT,esriFieldTypeDouble,T3_LE30_SUBST_PCT,b1g_joGbEOvFDroC,Percent of extremely low income households (household income less than or equal to 30% HAMFI) without complete kitchen and plumbing,matched,
b1g_joGbEOvFDroC,T10_LE30_OC_PCT,esriFieldTypeDouble,T10_LE30_OC_PCT,b1g_joGbEOvFDroC,Percent of extremely low income households (household income less than or equal to 30% HAMFI) with more than one person per room,matched,
b1g_joGbEOvFDroC,T8_LE30_CB_PCT,esriFieldTypeDouble,T8_LE30_CB_PCT,b1g_joGbEOvFDroC,Percent of extremely low income households (household income less than or equal to 30% HAMFI) with cost burden over 30%,matched,
b1g_joGbEOvFDroC,T8_LE30_CB50_PCT,esriFieldTypeDouble,T8_LE30_CB50_PCT,b1g_joGbEOvFDroC,Percent of extremely low income households (household income less than or equal to 30% HAMFI) with cost burden over 50%,matched,
b1g_joGbEOvFDroC,T1_LE50_HP_PCT,esriFieldTypeDouble,T1_LE50_HP_PCT,b1g_joGbEOvFDroC,Percent of low income households (household income less than or equal to 50% HAMFI) with any of the 4 housing problems,matched,
b1g_joGbEOvFDroC,T2_LE50_HP2_PCT,esriFieldTypeDouble,T2_LE50_HP2_PCT,b1g_joGbEOvFDroC,Percent of low income households (household income less than or equal to 50% HAMFI) with any of the 4 severe housing problems,matched,
b1g_joGbEOvFDroC,T3_LE50_SUBST_PCT,esriFieldTypeDouble,T3_LE50_SUBST_PCT,b1g_joGbEOvFDroC,Percent of low income households (household income less than or equal to 50% HAMFI) without complete kitchen and plumbing,matched,
b1g_joGbEOvFDroC,T10_LE50_OC_PCT,esriFieldTypeDouble,T10_LE50_OC_PCT,b1g_joGbEOvFDroC,Percent of low income households (household income less than or equal to 50% HAMFI) with more than one person per room,matched,
b1g_joGbEOvFDroC,T8_LE50_CB_PCT,esriFieldTypeDouble,T8_LE50_CB_PCT,b1g_joGbEOvFDroC,Percent of low income households (household income less than or equal to 50% HAMFI) with cost burden over 30%,matched,
b1g_joGbEOvFDroC,T8_LE50_CB50_PCT,esriFieldTypeDouble,T8_LE50_CB50_PCT,b1g_joGbEOvFDroC,Percent of low income households (household income less than or equal to 50% HAMFI) with cost burden over 50%,matched,
b1g_joGbEOvFDroC,T1_LE80_HP_PCT,esriFieldTypeDouble,T1_LE80_HP_PCT,b1g_joGbEOvFDroC,Percent of low and moderate income households (household income less than or equal to 80% HAMFI) with any of the 4 housing problems,matched,
b1g_joGbEOvFDroC,T2_LE80_HP2_PCT,esriFieldTypeDouble,T2_LE80_HP2_PCT,b1g_joGbEOvFDroC,Percent of low and moderate income households (household income less than or equal to 80% HAMFI) with any of the 4 severe housing problems,matched,
b1g_joGbEOvFDroC,T3_LE80_SUBST_PCT,esriFieldTypeDouble,T3_LE80_SUBST_PCT,b1g_joGbEOvFDroC,Percent of low and moderate income households (household income less than or equal to 80% HAMFI) without complete kitchen and plumbing,matched,
b1g_joGbEOvFDroC,T10_LE80_OC_PCT,esriFieldTypeDouble,T10_LE80_OC_PCT,b1g_joGbEOvFDroC,Percent of low and moderate income households (household income less than or equal to 80% HAMFI) with more than one person per room,matched,
b1g_joGbEOvFDroC,T8_LE80_CB_PCT,esriFieldTypeDouble,T8_LE80_CB_PCT,b1g_joGbEOvFDroC,Percent of low and moderate income households (household income less than or equal to 80% HAMFI) with cost burden over 30%,matched,
b1g_joGbEOvFDroC,T8_LE80_CB50_PCT,esriFieldTypeDouble,T8_LE80_CB50_PCT,b1g_joGbEOvFDroC,Percent of low and moderate income households (household income less than or equal to 80% HAMFI) with cost burden over 50%,matched,
b1g_joGbEOvFDroC,T7_SF_LE30,esriFieldTypeInteger,T7_SF_LE30,b1g_joGbEOvFDroC,"Household income is less than or equal to 30% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",matched,
b1g_joGbEOvFDroC,T7_LF_LE30,esriFieldTypeInteger,T7_LF_LE30,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND household type is large family (5 or more persons),matched,
b1g_joGbEOvFDroC,T7_SF_GT30_LE50,esriFieldTypeInteger,T7_SF_GT30_LE50,b1g_joGbEOvFDroC,"Household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",matched,
b1g_joGbEOvFDroC,T7_LF_GT30_LE50,esriFieldTypeInteger,T7_LF_GT30_LE50,b1g_joGbEOvFDroC,Household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is large family (5 or more persons),matched,
b1g_joGbEOvFDroC,T7_SF_GT50_LE80,esriFieldTypeInteger,T7_SF_GT50_LE80,b1g_joGbEOvFDroC,"Household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",matched,
b1g_joGbEOvFDroC,T7_LF_GT50_LE80,esriFieldTypeInteger,T7_LF_GT50_LE80,b1g_joGbEOvFDroC,Household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is large family (5 or more persons),matched,
b1g_joGbEOvFDroC,T7_SF_GT80_LE100,esriFieldTypeDouble,T7_SF_GT80_LE100,b1g_joGbEOvFDroC,"Household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",matched,
b1g_joGbEOvFDroC,T7_LF_GT80_LE100,esriFieldTypeInteger,T7_LF_GT80_LE100,b1g_joGbEOvFDroC,Household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is large family (5 or more persons),matched,
b1g_joGbEOvFDroC,T7_SF_GT100,esriFieldTypeDouble,T7_SF_GT100,b1g_joGbEOvFDroC,"Household income is greater than 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",matched,
b1g_joGbEOvFDroC,T7_LF_GT100,esriFieldTypeInteger,T7_LF_GT100,b1g_joGbEOvFDroC,Household income is greater than 100% of HAMFI AND household type is large family (5 or more persons),matched,
b1g_joGbEOvFDroC,T13_LE30_CHL,esriFieldTypeInteger,T13_LE30_CHL,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT30_LE50_CHL,esriFieldTypeInteger,T13_GT30_LE50_CHL,b1g_joGbEOvFDroC,Household income is greater than 30% but less than or equal to 50% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT50_LE80_CHL,esriFieldTypeInteger,T13_GT50_LE80_CHL,b1g_joGbEOvFDroC,Household income is greater than 50% but less than or equal to 80% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT80_LE100_CHL,esriFieldTypeDouble,T13_GT80_LE100_CHL,b1g_joGbEOvFDroC,Household income is greater than 80% but less than or equal to 100% of HAMFI  AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT100_CHL,esriFieldTypeInteger,T13_GT100_CHL,b1g_joGbEOvFDroC,Household income is greater than 100% of HAMFI  AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T5_LE30_ELD,esriFieldTypeInteger,T5_LE30_ELD,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT30_LE50_ELD,esriFieldTypeInteger,T5_GT30_LE50_ELD,b1g_joGbEOvFDroC,Household income is greater than 30% but less than or equal to 50% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT50_LE80_ELD,esriFieldTypeInteger,T5_GT50_LE80_ELD,b1g_joGbEOvFDroC,Household income is greater than 50% but less than or equal to 80% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT80_LE100_ELD,esriFieldTypeInteger,T5_GT80_LE100_ELD,b1g_joGbEOvFDroC,Household income is greater than 80% but less than or equal to 100% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT100_ELD,esriFieldTypeInteger,T5_GT100_ELD,b1g_joGbEOvFDroC,Household income is greater than 100% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_LE30_XELD,esriFieldTypeInteger,T5_LE30_XELD,b1g_joGbEOvFDroC,Household income is less than or equal to 30% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT30_LE50_XELD,esriFieldTypeInteger,T5_GT30_LE50_XELD,b1g_joGbEOvFDroC,Household income is greater than 30% but less than or equal to 50% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT50_LE80_XELD,esriFieldTypeInteger,T5_GT50_LE80_XELD,b1g_joGbEOvFDroC,Household income is greater than 50% but less than or equal to 80% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT80_LE100_XELD,esriFieldTypeInteger,T5_GT80_LE100_XELD,b1g_joGbEOvFDroC,Household income is greater than 80% but less than or equal to 100% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT100_XELD,esriFieldTypeInteger,T5_GT100_XELD,b1g_joGbEOvFDroC,Household income is greater than 100% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T1_HP,esriFieldTypeDouble,T1_HP,b1g_joGbEOvFDroC,Has one of the 4 housing unit problems,matched,
b1g_joGbEOvFDroC,T2_HP2,esriFieldTypeDouble,T2_HP2,b1g_joGbEOvFDroC,Has one of the 4 severe housing unit problems,matched,
b1g_joGbEOvFDroC,T3_SUBST,esriFieldTypeDouble,T3_SUBST,b1g_joGbEOvFDroC,Lacks complete plumbing or kitchen facilities,matched,
b1g_joGbEOvFDroC,T8_CB50,esriFieldTypeDouble,T8_CB50,b1g_joGbEOvFDroC,Housing cost burden greater than 50%,matched,
b1g_joGbEOvFDroC,T8_CB,esriFieldTypeDouble,T8_CB,b1g_joGbEOvFDroC,Housing cost burden greater than 30%,matched,
b1g_joGbEOvFDroC,T8_EST23,esriFieldTypeInteger,T8_EST23,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_EST89,esriFieldTypeInteger,T8_EST89,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_GT30_LE50_CB50,esriFieldTypeInteger,T8_GT30_LE50_CB50,b1g_joGbEOvFDroC,Household income is greater than 30% but less than or equal to 50% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_EST36,esriFieldTypeInteger,T8_EST36,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_EST102,esriFieldTypeInteger,T8_EST102,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_GT50_LE80_CB50,esriFieldTypeInteger,T8_GT50_LE80_CB50,b1g_joGbEOvFDroC,Household income is greater than 50% but less than or equal to 80% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_EST49,esriFieldTypeInteger,T8_EST49,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_EST115,esriFieldTypeInteger,T8_EST115,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_GT80_LE100_CB50,esriFieldTypeInteger,T8_GT80_LE100_CB50,b1g_joGbEOvFDroC,Household income is greater than 80% but less than or equal to 100% of HAMFI AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_GT30_LE50_CB_O,esriFieldTypeInteger,T8_GT30_LE50_CB_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_GT30_LE50_CB_R,esriFieldTypeInteger,T8_GT30_LE50_CB_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_GT30_LE50_CB,esriFieldTypeDouble,T8_GT30_LE50_CB,b1g_joGbEOvFDroC,Household income is greater than 30% but less than or equal to 50% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_GT50_LE80_CB_O,esriFieldTypeInteger,T8_GT50_LE80_CB_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_GT50_LE80_CB_R,esriFieldTypeInteger,T8_GT50_LE80_CB_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_GT50_LE80_CB,esriFieldTypeDouble,T8_GT50_LE80_CB,b1g_joGbEOvFDroC,Household income is greater than 50% but less than or equal to 80% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_GT80_LE100_CB_O,esriFieldTypeInteger,T8_GT80_LE100_CB_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_GT80_LE100_CB_R,esriFieldTypeInteger,T8_GT80_LE100_CB_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_GT80_LE100_CB,esriFieldTypeInteger,T8_GT80_LE100_CB,b1g_joGbEOvFDroC,Household income is greater than 80% but less than or equal to 100% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T10_GT30_LE50_OC_O,esriFieldTypeInteger,T10_GT30_LE50_OC_O,b1g_joGbEOvFDroC,Owner occupied AND persons per room is greater than 1 AND household income is greater than 30% but less than or equal to 50% of HAMFI,matched,
b1g_joGbEOvFDroC,T10_GT30_LE50_OC_R,esriFieldTypeInteger,T10_GT30_LE50_OC_R,b1g_joGbEOvFDroC,Renter occupied AND persons per room is greater than 1 AND household income is greater than 30% but less than or equal to 50% of HAMFI,matched,
b1g_joGbEOvFDroC,T10_GT30_LE50_OC,esriFieldTypeInteger,T10_GT30_LE50_OC,b1g_joGbEOvFDroC,Persons per room is greater than 1 AND household income is greater than 30% but less than or equal to 50% of HAMFI,matched,
b1g_joGbEOvFDroC,T10_GT50_LE80_OC_O,esriFieldTypeInteger,T10_GT50_LE80_OC_O,b1g_joGbEOvFDroC,Owner occupied AND persons per room is greater than 1 AND household income is greater than 50% but less than or equal to 80% of HAMFI,matched,
b1g_joGbEOvFDroC,T10_GT50_LE80_OC_R,esriFieldTypeInteger,T10_GT50_LE80_OC_R,b1g_joGbEOvFDroC,Renter occupied AND persons per room is greater than 1 AND household income is greater than 50% but less than or equal to 80% of HAMFI,matched,
b1g_joGbEOvFDroC,T10_GT50_LE80_OC,esriFieldTypeInteger,T10_GT50_LE80_OC,b1g_joGbEOvFDroC,Persons per room is greater than 1 AND household income is greater than 50% but less than or equal to 80% of HAMFI,matched,
b1g_joGbEOvFDroC,T10_GT80_LE100_OC_O,esriFieldTypeInteger,T10_GT80_LE100_OC_O,b1g_joGbEOvFDroC,Owner occupied AND persons per room is greater than 1 AND household income is greater than 80% but less than or equal to 100% of HAMFI,matched,
b1g_joGbEOvFDroC,T10_GT80_LE100_OC_R,esriFieldTypeInteger,T10_GT80_LE100_OC_R,b1g_joGbEOvFDroC,Renter occupied AND persons per room is greater than 1 AND household income is greater than 80% but less than or equal to 100% of HAMFI,matched,
b1g_joGbEOvFDroC,T10_GT80_LE100_OC,esriFieldTypeInteger,T10_GT80_LE100_OC,b1g_joGbEOvFDroC,Persons per room is greater than 1 AND household income is greater than 80% but less than or equal to 100% of HAMFI,matched,
b1g_joGbEOvFDroC,T8_GT30_LE50,esriFieldTypeDouble,T8_GT30_LE50,b1g_joGbEOvFDroC,Household income is greater than 30% but less than or equal to 50% of HAMFI,matched,
b1g_joGbEOvFDroC,T8_GT50_LE80,esriFieldTypeDouble,T8_GT50_LE80,b1g_joGbEOvFDroC,Household income is greater than 50% but less than or equal to 80% of HAMFI,matched,
b1g_joGbEOvFDroC,T8_GT80_LE100,esriFieldTypeDouble,T8_GT80_LE100,b1g_joGbEOvFDroC,Household income is greater than 80% but less than or equal to 100% of HAMFI,matched,
b1g_joGbEOvFDroC,T8_GT100,esriFieldTypeDouble,T8_GT100,b1g_joGbEOvFDroC,Household income is greater than 100% of HAMFI,matched,
b1g_joGbEOvFDroC,T8_LE100,esriFieldTypeDouble,T8_LE100,b1g_joGbEOvFDroC,Household income is less than or equal to 100% of HAMFI,matched,
b1g_joGbEOvFDroC,T13_LBP1,esriFieldTypeDouble,T13_LBP1,b1g_joGbEOvFDroC,Structure built in 1979 or earlier AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_LBP2,esriFieldTypeDouble,T13_LBP2,b1g_joGbEOvFDroC,Owner occupiedStructure built in 1979 or earlier AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_LBP3,esriFieldTypeDouble,T13_LBP3,b1g_joGbEOvFDroC,Renter occupiedStructure built in 1979 or earlier AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T10_HOMELESS_RISK1,esriFieldTypeInteger,T10_HOMELESS_RISK1,b1g_joGbEOvFDroC,Renter occupied AND persons per room is greater than 1 AND household income is less than or equal to 50% of HAMFI AND household type at risk of homelessness (non-family household or family household with at least one subfamily),matched,
b1g_joGbEOvFDroC,T8_LE30_PCT,esriFieldTypeDouble,T8_LE30_PCT,b1g_joGbEOvFDroC,Percent of all households with household income less than or equal to 30% of HAMFI (extremely low income),matched,
b1g_joGbEOvFDroC,T8_LE50_PCT,esriFieldTypeDouble,T8_LE50_PCT,b1g_joGbEOvFDroC,Percent of all households with household income less than or equal to 50% of HAMFI (low income),matched,
b1g_joGbEOvFDroC,T8_LE80_PCT,esriFieldTypeDouble,T8_LE80_PCT,b1g_joGbEOvFDroC,Percent of all households with household income less than or equal to 80% of HAMFI (moderate income),matched,
b1g_joGbEOvFDroC,T8_LE100_PCT,esriFieldTypeDouble,T8_LE100_PCT,b1g_joGbEOvFDroC,Percent of all households with household income less than or equal to 100% of HAMFI,matched,
b1g_joGbEOvFDroC,T3_SUBST_PCT,esriFieldTypeDouble,T3_SUBST_PCT,b1g_joGbEOvFDroC,Percent of all households without complete kitchen and plumbing,matched,
b1g_joGbEOvFDroC,T1_HP_PCT,esriFieldTypeDouble,T1_HP_PCT,b1g_joGbEOvFDroC,Percent of all households with any of the 4 housing problems,matched,
b1g_joGbEOvFDroC,T2_HP2_PCT,esriFieldTypeDouble,T2_HP2_PCT,b1g_joGbEOvFDroC,Percent of all households with any of the 4 severe housing problems,matched,
b1g_joGbEOvFDroC,T8_CB50_PCT,esriFieldTypeDouble,T8_CB50_PCT,b1g_joGbEOvFDroC,Percent of all households with cost burden over 50%,matched,
b1g_joGbEOvFDroC,T8_CB_PCT,esriFieldTypeDouble,T8_CB_PCT,b1g_joGbEOvFDroC,Percent of all households with cost burden over 30%,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_30_R,esriFieldTypeInteger,AFF_AVAIL_30_R,b1g_joGbEOvFDroC,Renter occupied OR vacant for rent AND gross rent would be affordable to a household with income equal to 30% of HAMFI AND unit is vacant (available) or occupied by a household with income less than or equal to 30% of HAMFI.,matched,
