friendlier_id_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields,field_name,field_type_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields,definition_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields,friendlier_id_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields2,definition_hud_acs_5yr_chas_estimate_data_by_county_2016_2020_fields2,match_status,unmatched_source
b1g_joGbEOvFDroC,AFF_AVAIL_50_R,esriFieldTypeInteger,AFF_AVAIL_50_R,b1g_joGbEOvFDroC,Renter occupied OR vacant for rent AND gross rent would be affordable to a household with income equal to 50% of HAMFI AND unit is vacant (available) or occupied by a household with income less than or equal to 50% of HAMFI.,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_80_R,esriFieldTypeDouble,AFF_AVAIL_80_R,b1g_joGbEOvFDroC,Renter occupied OR vacant for rent AND gross rent would be affordable to a household with income equal to 80% of HAMFI AND unit is vacant (available) or occupied by a household with income less than or equal to 80% of HAMFI.,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_50_O,esriFieldTypeInteger,AFF_AVAIL_50_O,b1g_joGbEOvFDroC,Owner occupied OR vacant for sale AND home value would be affordable to a household with income equal to 50% of HAMFI AND unit is vacant (available) or occupied by a household with income less than or equal to 50% of HAMFI.,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_80_O,esriFieldTypeDouble,AFF_AVAIL_80_O,b1g_joGbEOvFDroC,Owner occupied OR vacant for sale AND home value would be affordable to a household with income equal to 80% of HAMFI AND unit is vacant (available) or occupied by a household with income less than or equal to 80% of HAMFI.,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_100_O,esriFieldTypeDouble,AFF_AVAIL_100_O,b1g_joGbEOvFDroC,Owner occupied OR vacant for sale AND home value would be affordable to a household with income equal to 100% of HAMFI AND unit is vacant (available) or occupied by a household with income less than or equal to 100% of HAMFI.,matched,
b1g_joGbEOvFDroC,RENT_DENOM,esriFieldTypeDouble,RENT_DENOM,b1g_joGbEOvFDroC,Renter occupied OR vacant for rent,matched,
b1g_joGbEOvFDroC,OWN_DENOM,esriFieldTypeDouble,OWN_DENOM,b1g_joGbEOvFDroC,Owner occupied OR vacant for sale,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_30_R_PCT,esriFieldTypeDouble,AFF_AVAIL_30_R_PCT,b1g_joGbEOvFDroC,AFF_AVAIL_30_R as a percentage of all renter occupied or vacant-for-rent units,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_50_R_PCT,esriFieldTypeDouble,AFF_AVAIL_50_R_PCT,b1g_joGbEOvFDroC,AFF_AVAIL_50_R as a percentage of all renter occupied or vacant-for-rent units,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_80_R_PCT,esriFieldTypeDouble,AFF_AVAIL_80_R_PCT,b1g_joGbEOvFDroC,AFF_AVAIL_80_R as a percentage of all renter occupied or vacant-for-rent units,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_50_O_PCT,esriFieldTypeDouble,AFF_AVAIL_50_O_PCT,b1g_joGbEOvFDroC,AFF_AVAIL_50_O as a percentage of all owner occupied or vacant-for-sale units,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_80_O_PCT,esriFieldTypeDouble,AFF_AVAIL_80_O_PCT,b1g_joGbEOvFDroC,AFF_AVAIL_80_O as a percentage of all owner occupied or vacant-for-sale units,matched,
b1g_joGbEOvFDroC,AFF_AVAIL_100_O_PCT,esriFieldTypeDouble,AFF_AVAIL_100_O_PCT,b1g_joGbEOvFDroC,AFF_AVAIL_100_O as a percentage of all owner occupied or vacant-for-sale units,matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_SF_CB_R,esriFieldTypeInteger,T7_GT80_LE100_SF_CB_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",matched,
b1g_joGbEOvFDroC,T7_GT100_SF_CB_R,esriFieldTypeInteger,T7_GT100_SF_CB_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_SF_CB_O,esriFieldTypeInteger,T7_GT80_LE100_SF_CB_O,b1g_joGbEOvFDroC,"Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",matched,
b1g_joGbEOvFDroC,T7_GT100_SF_CB_O,esriFieldTypeInteger,T7_GT100_SF_CB_O,b1g_joGbEOvFDroC,"Owner occupied AND household income is greater than 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_LF_CB_R,esriFieldTypeInteger,T7_GT80_LE100_LF_CB_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T7_GT100_LF_CB_R,esriFieldTypeInteger,T7_GT100_LF_CB_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 100% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_LF_CB_O,esriFieldTypeInteger,T7_GT80_LE100_LF_CB_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T7_GT100_LF_CB_O,esriFieldTypeInteger,T7_GT100_LF_CB_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 100% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_ELD_CB_R,esriFieldTypeInteger,T7_GT80_LE100_ELD_CB_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",matched,
b1g_joGbEOvFDroC,T7_GT100_ELD_CB_R,esriFieldTypeInteger,T7_GT100_ELD_CB_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 100% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_ELD_CB_O,esriFieldTypeInteger,T7_GT80_LE100_ELD_CB_O,b1g_joGbEOvFDroC,"Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",matched,
b1g_joGbEOvFDroC,T7_GT100_ELD_CB_O,esriFieldTypeInteger,T7_GT100_ELD_CB_O,b1g_joGbEOvFDroC,"Owner occupied AND household income is greater than 100% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_OTHER_CB_R,esriFieldTypeInteger,T7_GT80_LE100_OTHER_CB_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T7_GT100_OTHER_CB_R,esriFieldTypeInteger,T7_GT100_OTHER_CB_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 100% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_OTHER_CB_O,esriFieldTypeInteger,T7_GT80_LE100_OTHER_CB_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T7_GT100_OTHER_CB_O,esriFieldTypeInteger,T7_GT100_OTHER_CB_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 100% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_ELD_CB50_R,esriFieldTypeInteger,T7_GT80_LE100_ELD_CB50_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,T7_GT100_ELD_CB50_R,esriFieldTypeInteger,T7_GT100_ELD_CB50_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 100% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,T7_GT80_LE100_ELD_CB50_O,esriFieldTypeInteger,T7_GT80_LE100_ELD_CB50_O,b1g_joGbEOvFDroC,"Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,T7_GT100_ELD_CB50_O,esriFieldTypeInteger,T7_GT100_ELD_CB50_O,b1g_joGbEOvFDroC,"Owner occupied AND household income is greater than 100% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,T7_EST221,esriFieldTypeInteger,T7_EST221,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,T7_EST247,esriFieldTypeInteger,T7_EST247,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,T7_EST90,esriFieldTypeInteger,T7_EST90,b1g_joGbEOvFDroC,"Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,T7_EST116,esriFieldTypeInteger,T7_EST116,b1g_joGbEOvFDroC,"Owner occupied AND household income is greater than 100% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,T7_EST226,esriFieldTypeInteger,T7_EST226,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T7_EST252,esriFieldTypeInteger,T7_EST252,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 100% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T7_EST95,esriFieldTypeInteger,T7_EST95,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T7_EST121,esriFieldTypeInteger,T7_EST121,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 100% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T7_EST236,esriFieldTypeInteger,T7_EST236,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T7_EST262,esriFieldTypeInteger,T7_EST262,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 100% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T7_EST105,esriFieldTypeInteger,T7_EST105,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T7_EST131,esriFieldTypeInteger,T7_EST131,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 100% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,T8_LE30_CB_O,esriFieldTypeInteger,T8_LE30_CB_O,b1g_joGbEOvFDroC,Owner occupied AND household income is less than or equal to 30% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T8_LE30_CB_R,esriFieldTypeInteger,T8_LE30_CB_R,b1g_joGbEOvFDroC,Renter occupied AND household income is less than or equal to 30% of HAMFI AND housing cost burden is greater than 30%,matched,
b1g_joGbEOvFDroC,T13_LE30_CHL_R,esriFieldTypeInteger,T13_LE30_CHL_R,b1g_joGbEOvFDroC,Renter occupiedHousehold income is less than or equal to 30% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT30_LE50_CHL_R,esriFieldTypeInteger,T13_GT30_LE50_CHL_R,b1g_joGbEOvFDroC,Renter occupiedHousehold income is greater than 30% but less than or equal to 50% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT50_LE80_CHL_R,esriFieldTypeInteger,T13_GT50_LE80_CHL_R,b1g_joGbEOvFDroC,Renter occupiedHousehold income is greater than 50% but less than or equal to 80% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT80_LE100_CHL_R,esriFieldTypeInteger,T13_GT80_LE100_CHL_R,b1g_joGbEOvFDroC,Renter occupiedHousehold income is greater than 80% but less than or equal to 100% of HAMFI  AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT100_CHL_R,esriFieldTypeInteger,T13_GT100_CHL_R,b1g_joGbEOvFDroC,Renter occupiedHousehold income is greater than 100% of HAMFI  AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_CHL_R,esriFieldTypeDouble,T13_CHL_R,b1g_joGbEOvFDroC,Renter occupied AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_LE30_CHL_O,esriFieldTypeInteger,T13_LE30_CHL_O,b1g_joGbEOvFDroC,Owner occupiedHousehold income is less than or equal to 30% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT30_LE50_CHL_O,esriFieldTypeInteger,T13_GT30_LE50_CHL_O,b1g_joGbEOvFDroC,Owner occupiedHousehold income is greater than 30% but less than or equal to 50% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT50_LE80_CHL_O,esriFieldTypeInteger,T13_GT50_LE80_CHL_O,b1g_joGbEOvFDroC,Owner occupiedHousehold income is greater than 50% but less than or equal to 80% of HAMFI AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT80_LE100_CHL_O,esriFieldTypeInteger,T13_GT80_LE100_CHL_O,b1g_joGbEOvFDroC,Owner occupiedHousehold income is greater than 80% but less than or equal to 100% of HAMFI  AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_GT100_CHL_O,esriFieldTypeInteger,T13_GT100_CHL_O,b1g_joGbEOvFDroC,Owner occupiedHousehold income is greater than 100% of HAMFI  AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T13_CHL_O,esriFieldTypeInteger,T13_CHL_O,b1g_joGbEOvFDroC,Owner occupied AND household contains 1 or more children age 6 or younger,matched,
b1g_joGbEOvFDroC,T5_LE30_ELD_R,esriFieldTypeInteger,T5_LE30_ELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is less than or equal to 30% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT30_LE50_ELD_R,esriFieldTypeInteger,T5_GT30_LE50_ELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT50_LE80_ELD_R,esriFieldTypeInteger,T5_GT50_LE80_ELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT80_LE100_ELD_R,esriFieldTypeInteger,T5_GT80_LE100_ELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT100_ELD_R,esriFieldTypeInteger,T5_GT100_ELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 100% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_LE30_XELD_R,esriFieldTypeInteger,T5_LE30_XELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is less than or equal to 30% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT30_LE50_XELD_R,esriFieldTypeInteger,T5_GT30_LE50_XELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT50_LE80_XELD_R,esriFieldTypeInteger,T5_GT50_LE80_XELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT80_LE100_XELD_R,esriFieldTypeInteger,T5_GT80_LE100_XELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT100_XELD_R,esriFieldTypeInteger,T5_GT100_XELD_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 100% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_LE30_ELD_O,esriFieldTypeInteger,T5_LE30_ELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is less than or equal to 30% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT30_LE50_ELD_O,esriFieldTypeInteger,T5_GT30_LE50_ELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT50_LE80_ELD_O,esriFieldTypeInteger,T5_GT50_LE80_ELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT80_LE100_ELD_O,esriFieldTypeInteger,T5_GT80_LE100_ELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_GT100_ELD_O,esriFieldTypeInteger,T5_GT100_ELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 100% of HAMFI AND household contains at least 1 person age 62-74 but no one age 75+,matched,
b1g_joGbEOvFDroC,T5_LE30_XELD_O,esriFieldTypeInteger,T5_LE30_XELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is less than or equal to 30% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT30_LE50_XELD_O,esriFieldTypeInteger,T5_GT30_LE50_XELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT50_LE80_XELD_O,esriFieldTypeInteger,T5_GT50_LE80_XELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT80_LE100_XELD_O,esriFieldTypeInteger,T5_GT80_LE100_XELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,T5_GT100_XELD_O,esriFieldTypeInteger,T5_GT100_XELD_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 100% of HAMFI AND household contains at least 1 person age 75+,matched,
b1g_joGbEOvFDroC,SF_ELI_CB50_R,esriFieldTypeInteger,SF_ELI_CB50_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is less than or equal to 30% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,SF_LI_CB50_R,esriFieldTypeInteger,SF_LI_CB50_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,SF_MI_CB50_R,esriFieldTypeInteger,SF_MI_CB50_R,b1g_joGbEOvFDroC,"Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 50%",matched,
b1g_joGbEOvFDroC,LF_ELI_CB50_R,esriFieldTypeInteger,LF_ELI_CB50_R,b1g_joGbEOvFDroC,Renter occupied AND household income is less than or equal to 30% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,LF_LI_CB50_R,esriFieldTypeInteger,LF_LI_CB50_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,LF_MI_CB50_R,esriFieldTypeInteger,LF_MI_CB50_R,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,SF_ELI_CB50_O,esriFieldTypeInteger,SF_ELI_CB50_O,b1g_joGbEOvFDroC,Owner occupied AND household income is less than or equal to 30% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,SF_LI_CB50_O,esriFieldTypeInteger,SF_LI_CB50_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,SF_MI_CB50_O,esriFieldTypeInteger,SF_MI_CB50_O,b1g_joGbEOvFDroC,Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,LF_ELI_CB50_O,esriFieldTypeInteger,LF_ELI_CB50_O,b1g_joGbEOvFDroC,Renter occupied AND household income is less than or equal to 30% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,LF_LI_CB50_O,esriFieldTypeInteger,LF_LI_CB50_O,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,LF_MI_CB50_O,esriFieldTypeInteger,LF_MI_CB50_O,b1g_joGbEOvFDroC,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 50%,matched,
b1g_joGbEOvFDroC,Shape__Area,esriFieldTypeDouble,Shape__Area,,,unmatched,hud_acs_5yr_chas_estimate_data_by_county_2016-2020_fields
b1g_joGbEOvFDroC,Shape__Length,esriFieldTypeDouble,Shape__Length,,,unmatched,hud_acs_5yr_chas_estimate_data_by_county_2016-2020_fields
,STUSAB,,,b1g_joGbEOvFDroC,State abbreviation,unmatched,hud_acs_5yr_chas_estimate_data_by_county_2016-2020_fields2
,PLACE,,,b1g_joGbEOvFDroC,Census 5-digit Place Code,unmatched,hud_acs_5yr_chas_estimate_data_by_county_2016-2020_fields2
,SHAPE,,,b1g_joGbEOvFDroC,The characteristic appearance or visible form of a geographic object as represented on a map,unmatched,hud_acs_5yr_chas_estimate_data_by_county_2016-2020_fields2
,SHAPE.AREA,,,b1g_joGbEOvFDroC,Area of the shape in square meters,unmatched,hud_acs_5yr_chas_estimate_data_by_county_2016-2020_fields2
,SHAPE.LEN,,,b1g_joGbEOvFDroC,Length of the shape's outer line in meters,unmatched,hud_acs_5yr_chas_estimate_data_by_county_2016-2020_fields2
