friendlier_id,field_name,field_type,values,definition,definition_source,parent_field_name,position
b1g_8XwiAQ81HSby,OBJECTID,esriFieldTypeOID,,"In ArcGIS, a system-managed value that uniquely identifies a record or feature.",,,
b1g_8XwiAQ81HSby,GEOID,esriFieldTypeString,,Geographic Identifier - Census 2-digit FIPS State Code,,,
b1g_8XwiAQ81HSby,STATE,esriFieldTypeString,,Census 2-digit FIPS State Code,,,
b1g_8XwiAQ81HSby,STUSAB,esriFieldTypeString,,State Abbreviation,,,
b1g_8XwiAQ81HSby,NAME,esriFieldTypeString,,Name of State,,,
b1g_8XwiAQ81HSby,T2_EST1,esriFieldTypeDouble,,Total: Occupied housing units,,,
b1g_8XwiAQ81HSby,T8_EST69,esriFieldTypeDouble,,Renter occupied AND household income is less than or equal to 30% of HAMFI,,,
b1g_8XwiAQ81HSby,T8_EST82,esriFieldTypeInteger,,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI,,,
b1g_8XwiAQ81HSby,T8_EST95,esriFieldTypeDouble,,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI,,,
b1g_8XwiAQ81HSby,T8_EST108,esriFieldTypeInteger,,Renter occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI,,,
b1g_8XwiAQ81HSby,T8_EST68,esriFieldTypeDouble,,Renter occupied,,,
b1g_8XwiAQ81HSby,T8_EST3,esriFieldTypeInteger,,Owner occupied AND household income is less than or equal to 30% of HAMFI,,,
b1g_8XwiAQ81HSby,T8_EST16,esriFieldTypeInteger,,Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI,,,
b1g_8XwiAQ81HSby,T8_EST29,esriFieldTypeDouble,,Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI,,,
b1g_8XwiAQ81HSby,T8_EST42,esriFieldTypeInteger,,Owner occupied AND household income is greater than 80% but less than or equal to 100% of HAMFI,,,
b1g_8XwiAQ81HSby,T8_EST2,esriFieldTypeDouble,,Owner occupied,,,
b1g_8XwiAQ81HSby,T3_EST47,esriFieldTypeInteger,,Renter occupied AND lacking complete plumbing or kitchen facilities AND household income is less than or equal to 30% of HAMFI,,,
b1g_8XwiAQ81HSby,T3_EST48,esriFieldTypeInteger,,Renter occupied AND lacking complete plumbing or kitchen facilities AND household income is greater than 30% but less than or equal to 50% of HAMFI,,,
b1g_8XwiAQ81HSby,T3_EST49,esriFieldTypeInteger,,Renter occupied AND lacking complete plumbing or kitchen facilities AND household income is greater than 50% but less than or equal to 80% of HAMFI,,,
b1g_8XwiAQ81HSby,T3_EST50,esriFieldTypeInteger,,Renter occupied AND lacking complete plumbing or kitchen facilities AND household income is greater than 80% but less than or equal to 100% of HAMFI,,,
b1g_8XwiAQ81HSby,T3_EST46,esriFieldTypeInteger,,Renter occupied AND lacking complete plumbing or kitchen facilities,,,
b1g_8XwiAQ81HSby,T3_EST4,esriFieldTypeInteger,,Owner occupied AND lacking complete plumbing or kitchen facilities AND household income is less than or equal to 30% of HAMFI,,,
b1g_8XwiAQ81HSby,T3_EST5,esriFieldTypeInteger,,Owner occupied AND lacking complete plumbing or kitchen facilities AND household income is greater than 30% but less than or equal to 50% of HAMFI,,,
b1g_8XwiAQ81HSby,T3_EST6,esriFieldTypeInteger,,Owner occupied AND lacking complete plumbing or kitchen facilities AND household income is greater than 50% but less than or equal to 80% of HAMFI,,,
b1g_8XwiAQ81HSby,T3_EST7,esriFieldTypeInteger,,Owner occupied AND lacking complete plumbing or kitchen facilities AND household income is greater than 80% but less than or equal to 100% of HAMFI,,,
b1g_8XwiAQ81HSby,T3_EST3,esriFieldTypeInteger,,Owner occupied AND lacking complete plumbing or kitchen facilities,,,
b1g_8XwiAQ81HSby,T3_EST53,esriFieldTypeInteger,,"Renter occupied AND with more than 1.5 persons per room, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST54,esriFieldTypeInteger,,"Renter occupied AND with more than 1.5 persons per room, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST55,esriFieldTypeInteger,,"Renter occupied AND with more than 1.5 persons per room, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST56,esriFieldTypeInteger,,"Renter occupied AND with more than 1.5 persons per room, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST52,esriFieldTypeInteger,,"Renter occupied AND with more than 1.5 persons per room, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST10,esriFieldTypeInteger,,"Owner occupied AND with more than 1.5 persons per room, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST11,esriFieldTypeInteger,,"Owner occupied AND with more than 1.5 persons per room, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST12,esriFieldTypeInteger,,"Owner occupied AND with more than 1.5 persons per room, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST13,esriFieldTypeInteger,,"Owner occupied AND with more than 1.5 persons per room, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST9,esriFieldTypeInteger,,"Owner occupied AND with more than 1.5 persons per room, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST59,esriFieldTypeInteger,,"Renter occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST60,esriFieldTypeInteger,,"Renter occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST61,esriFieldTypeInteger,,"Renter occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST62,esriFieldTypeInteger,,"Renter occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST58,esriFieldTypeInteger,,"Renter occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST16,esriFieldTypeInteger,,"Owner occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST17,esriFieldTypeInteger,,"Owner occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST18,esriFieldTypeInteger,,"Owner occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST19,esriFieldTypeInteger,,"Owner occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST15,esriFieldTypeInteger,,"Owner occupied AND with more than 1 but less than or equal to 1.5 persons per room, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST65,esriFieldTypeInteger,,"Renter occupied AND with housing cost burden greater than 50%, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST66,esriFieldTypeInteger,,"Renter occupied AND with housing cost burden greater than 50%, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST67,esriFieldTypeInteger,,"Renter occupied AND with housing cost burden greater than 50%, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST68,esriFieldTypeInteger,,"Renter occupied AND with housing cost burden greater than 50%, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST64,esriFieldTypeDouble,,"Renter occupied AND with housing cost burden greater than 50%, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST22,esriFieldTypeInteger,,"Owner occupied AND with housing cost burden greater than 50%, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST23,esriFieldTypeInteger,,"Owner occupied AND with housing cost burden greater than 50%, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST24,esriFieldTypeInteger,,"Owner occupied AND with housing cost burden greater than 50%, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST25,esriFieldTypeInteger,,"Owner occupied AND with housing cost burden greater than 50%, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST21,esriFieldTypeDouble,,"Owner occupied AND with housing cost burden greater than 50%, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST71,esriFieldTypeInteger,,"Renter occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST72,esriFieldTypeInteger,,"Renter occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST73,esriFieldTypeInteger,,"Renter occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST74,esriFieldTypeInteger,,"Renter occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST70,esriFieldTypeDouble,,"Renter occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST28,esriFieldTypeInteger,,"Owner occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST29,esriFieldTypeInteger,,"Owner occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST30,esriFieldTypeInteger,,"Owner occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST31,esriFieldTypeInteger,,"Owner occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST27,esriFieldTypeDouble,,"Owner occupied AND with housing cost burden greater than 30% but less than or equal to 50%, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST77,esriFieldTypeInteger,,"Renter occupied AND housing cost burden not computed, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST78,esriFieldTypeInteger,,"Renter occupied AND housing cost burden not computed, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST79,esriFieldTypeInteger,,"Renter occupied AND housing cost burden not computed, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST80,esriFieldTypeInteger,,"Renter occupied AND housing cost burden not computed, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST76,esriFieldTypeInteger,,"Renter occupied AND housing cost burden not computed, None of the needs above",,,
b1g_8XwiAQ81HSby,T3_EST34,esriFieldTypeInteger,,"Owner occupied AND housing cost burden not computed, None of the needs above AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST35,esriFieldTypeInteger,,"Owner occupied AND housing cost burden not computed, None of the needs above AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST36,esriFieldTypeInteger,,"Owner occupied AND housing cost burden not computed, None of the needs above AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST37,esriFieldTypeInteger,,"Owner occupied AND housing cost burden not computed, None of the needs above AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T3_EST33,esriFieldTypeInteger,,"Owner occupied AND housing cost burden not computed, None of the needs above",,,
b1g_8XwiAQ81HSby,T2_EST128,esriFieldTypeInteger,,Renter occupied AND has 1 or more of the 4 severe housing unit problems AND household income is less than or equal to 30% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST136,esriFieldTypeInteger,,Renter occupied AND has 1 or more of the 4 severe housing unit problems AND household income is greater than 30% but less than or equal to 50% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST144,esriFieldTypeInteger,,Renter occupied AND has 1 or more of the 4 severe housing unit problems AND household income is greater than 50% but less than or equal to 80% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST152,esriFieldTypeInteger,,Renter occupied AND has 1 or more of the 4 severe housing unit problems AND household income is greater than 80% but less than or equal to 100% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST127,esriFieldTypeDouble,,Renter occupied AND has 1 or more of the 4 severe housing unit problems,,,
b1g_8XwiAQ81HSby,T2_EST4,esriFieldTypeInteger,,Owner occupied AND has 1 or more of the 4 severe housing unit problems AND household income is less than or equal to 30% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST12,esriFieldTypeInteger,,Owner occupied AND has 1 or more of the 4 severe housing unit problems AND household income is greater than 30% but less than or equal to 50% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST20,esriFieldTypeInteger,,Owner occupied AND has 1 or more of the 4 severe housing unit problems AND household income is greater than 50% but less than or equal to 80% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST28,esriFieldTypeInteger,,Owner occupied AND has 1 or more of the 4 severe housing unit problems AND household income is greater than 80% but less than or equal to 100% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST3,esriFieldTypeDouble,,Owner occupied AND has 1 or more of the 4 severe housing unit problems,,,
b1g_8XwiAQ81HSby,T2_EST169,esriFieldTypeInteger,,Renter occupied AND has None of the 4 severe housing unit problems AND household income is less than or equal to 30% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST177,esriFieldTypeInteger,,Renter occupied AND has None of the 4 severe housing unit problems AND household income is greater than 30% but less than or equal to 50% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST185,esriFieldTypeInteger,,Renter occupied AND has None of the 4 severe housing unit problems AND household income is greater than 50% but less than or equal to 80% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST193,esriFieldTypeInteger,,Renter occupied AND has None of the 4 severe housing unit problems AND household income is greater than 80% but less than or equal to 100% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST168,esriFieldTypeDouble,,Renter occupied AND has None of the 4 severe housing unit problems,,,
b1g_8XwiAQ81HSby,T2_EST45,esriFieldTypeInteger,,Owner occupied AND has None of the 4 severe housing unit problems AND household income is less than or equal to 30% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST53,esriFieldTypeInteger,,Owner occupied AND has None of the 4 severe housing unit problems AND household income is greater than 30% but less than or equal to 50% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST61,esriFieldTypeInteger,,Owner occupied AND has None of the 4 severe housing unit problems AND household income is greater than 50% but less than or equal to 80% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST69,esriFieldTypeInteger,,Owner occupied AND has None of the 4 severe housing unit problems AND household income is greater than 80% but less than or equal to 100% of HAMFI,,,
b1g_8XwiAQ81HSby,T2_EST44,esriFieldTypeDouble,,Owner occupied AND has None of the 4 severe housing unit problems,,,
b1g_8XwiAQ81HSby,T2_EST210,esriFieldTypeInteger,,"Renter occupied AND cost burden not computed, household has None of the other severe housing problems AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T2_EST218,esriFieldTypeInteger,,"Renter occupied AND cost burden not computed, household has None of the other severe housing problems AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T2_EST226,esriFieldTypeInteger,,"Renter occupied AND cost burden not computed, household has None of the other severe housing problems AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T2_EST234,esriFieldTypeInteger,,"Renter occupied AND cost burden not computed, household has None of the other severe housing problems AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T2_EST209,esriFieldTypeInteger,,"Renter occupied AND cost burden not computed, household has None of the other severe housing problems",,,
b1g_8XwiAQ81HSby,T2_EST86,esriFieldTypeInteger,,"Owner occupied AND cost burden not computed, household has None of the other severe housing problems AND household income is less than or equal to 30% of HAMFI",,,
b1g_8XwiAQ81HSby,T2_EST94,esriFieldTypeInteger,,"Owner occupied AND cost burden not computed, household has None of the other severe housing problems AND household income is greater than 30% but less than or equal to 50% of HAMFI",,,
b1g_8XwiAQ81HSby,T2_EST102,esriFieldTypeInteger,,"Owner occupied AND cost burden not computed, household has None of the other severe housing problems AND household income is greater than 50% but less than or equal to 80% of HAMFI",,,
b1g_8XwiAQ81HSby,T2_EST110,esriFieldTypeInteger,,"Owner occupied AND cost burden not computed, household has None of the other severe housing problems AND household income is greater than 80% but less than or equal to 100% of HAMFI",,,
b1g_8XwiAQ81HSby,T2_EST85,esriFieldTypeInteger,,"Owner occupied AND cost burden not computed, household has None of the other severe housing problems",,,
b1g_8XwiAQ81HSby,T7_LE30_SF_CB_R,esriFieldTypeInteger,,"Renter occupied AND household income is less than or equal to 30% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_GT30_LE50_SF_CB_R,esriFieldTypeInteger,,"Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_GT50_LE80_SF_CB_R,esriFieldTypeInteger,,"Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_SF_CB_R,esriFieldTypeDouble,,"Renter occupied AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_LE30_SF_CB_O,esriFieldTypeInteger,,"Owner occupied AND household income is less than or equal to 30% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_GT30_LE50_SF_CB_O,esriFieldTypeInteger,,"Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_GT50_LE80_SF_CB_O,esriFieldTypeInteger,,"Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_SF_CB_O,esriFieldTypeDouble,,"Owner occupied AND household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_LE30_LF_CB_R,esriFieldTypeInteger,,Renter occupied AND household income is less than or equal to 30% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_GT30_LE50_LF_CB_R,esriFieldTypeInteger,,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_GT50_LE80_LF_CB_R,esriFieldTypeInteger,,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_LF_CB_R,esriFieldTypeInteger,,Renter occupied AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_LE30_LF_CB_O,esriFieldTypeInteger,,Owner occupied AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_GT30_LE50_LF_CB_O,esriFieldTypeInteger,,Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_GT50_LE80_LF_CB_O,esriFieldTypeInteger,,Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_LF_CB_O,esriFieldTypeInteger,,Owner occupied AND household type is large family (5 or more persons) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_LE30_ELD_CB_R,esriFieldTypeInteger,,"Renter occupied AND household income is less than or equal to 30% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_GT30_LE50_ELD_CB_R,esriFieldTypeInteger,,"Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_GT50_LE80_ELD_CB_R,esriFieldTypeInteger,,"Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_ELD_CB_R,esriFieldTypeInteger,,"Renter occupied AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_LE30_ELD_CB_O,esriFieldTypeInteger,,"Owner occupied AND household income is less than or equal to 30% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_GT30_LE50_ELD_CB_O,esriFieldTypeInteger,,"Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_GT50_LE80_ELD_CB_O,esriFieldTypeInteger,,"Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_ELD_CB_O,esriFieldTypeInteger,,"Owner occupied AND household type is elderly (elderly non-family household or family household with 2 people, at least one of which is elderly) AND housing cost burden is greater than 30%",,,
b1g_8XwiAQ81HSby,T7_LE30_OTHER_CB_R,esriFieldTypeInteger,,Renter occupied AND household income is less than or equal to 30% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_GT30_LE50_OTHER_CB_R,esriFieldTypeInteger,,Renter occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_GT50_LE80_OTHER_CB_R,esriFieldTypeInteger,,Renter occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_OTHER_CB_R,esriFieldTypeInteger,,Renter occupied AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_LE30_OTHER_CB_O,esriFieldTypeInteger,,Owner occupied AND household income is less than or equal to 30% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_GT30_LE50_OTHER_CB_O,esriFieldTypeInteger,,Owner occupied AND household income is greater than 30% but less than or equal to 50% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,,,
b1g_8XwiAQ81HSby,T7_GT50_LE80_OTHER_CB_O,esriFieldTypeInteger,,Owner occupied AND household income is greater than 50% but less than or equal to 80% of HAMFI AND other household type (non-elderly non-family) AND housing cost burden is greater than 30%,,,
